,no,lat,lng,cluster,order
0,1,101.671521,3.108459,14,0
1,2,101.64277,3.1662169999999996,11,0
2,3,101.67498,3.05843,5,0
3,4,101.706784,3.146544,13,0
4,5,101.700153,3.072845,8,0
5,6,101.738007,3.152029,3,0
6,7,101.712648,3.152173,9,0
7,8,101.663871,3.151061,15,0
8,9,101.67733,3.083242,12,0
9,10,101.66346300000001,3.141341,15,0
10,11,101.69463499999999,3.1056779999999997,6,0
11,12,101.664215,3.064236,1,0
12,13,101.717927,3.121171,13,0
13,14,101.69201899999999,3.067502,8,0
14,15,101.646264,3.065109,1,0
15,16,101.67963,3.052501,5,0
16,17,101.661227,3.0839119999999998,12,0
17,18,101.677518,3.0610459999999997,5,0
18,19,101.75023399999999,3.130041,7,0
19,20,101.75036800000001,3.127796,7,0
20,21,101.682947,3.097377,6,0
21,22,101.71157600000001,3.059759,8,0
22,23,101.664441,3.113464,4,0
23,24,101.703221,3.166831,0,0
24,25,101.74995,3.1307709999999997,7,0
25,26,101.686231,3.079034,8,0
26,27,101.674533,3.09524,6,0
27,28,101.74244399999999,3.147968,3,0
28,29,101.668318,3.0834650000000003,12,0
29,30,101.703221,3.166831,0,0
30,31,101.705314,3.064137,8,0
31,32,101.668951,3.0552900000000003,5,0
32,33,101.673234,3.059871,5,0
33,34,101.690774,3.066191,8,0
34,35,101.735996,3.149281,3,0
35,36,101.670076,3.108877,14,0
36,37,101.668615,3.0675790000000003,1,0
37,38,101.690905,3.091358,6,0
38,39,101.68510699999999,3.096117,6,0
39,40,101.676376,3.053626,5,0
40,41,101.674041,3.094978,6,0
41,42,101.75023399999999,3.130041,7,0
42,43,101.668296,3.106509,4,0
43,44,101.671428,3.0849509999999998,12,0
44,45,101.702792,3.148252,10,0
45,46,101.683532,3.095703,6,0
46,47,101.742809,3.133536,7,0
47,48,101.67498,3.05843,5,0
48,49,101.668287,3.104909,4,0
49,50,101.709171,3.065987,8,0
50,51,101.72151,3.1260000000000003,13,0
51,52,101.737342,3.148161,3,0
52,53,101.668615,3.0675790000000003,1,0
53,54,101.73740500000001,3.141141,3,0
54,55,101.68759399999999,3.051348,5,0
55,56,101.674712,3.0858689999999998,12,0
56,57,101.713661,3.158705,9,0
57,58,101.707532,3.133195,13,0
58,59,101.66896700000001,3.1049580000000003,14,0
59,60,101.727168,3.134903,13,0
60,61,101.697773,3.1709080000000003,0,0
61,62,101.717761,3.053154,8,0
62,63,101.670874,3.090859,12,0
63,64,101.662664,3.0721540000000003,1,0
64,65,101.681775,3.120351,10,0
65,66,101.68759399999999,3.051348,5,0
66,67,101.736773,3.1543259999999997,3,0
67,68,101.671171,3.1094880000000003,14,0
68,69,101.71873599999999,3.147903,9,0
69,70,101.754116,3.131597,7,0
70,71,101.713961,3.149493,9,0
71,72,101.693663,3.1680740000000003,0,0
72,73,101.668296,3.106509,4,0
73,74,101.70696,3.1355299999999997,13,0
74,75,101.725983,3.158191,9,0
75,76,101.717783,3.1578630000000003,9,0
76,77,101.737107,3.1494169999999997,3,0
77,78,101.708995,3.129281,13,0
78,79,101.664441,3.113464,4,0
79,80,101.692679,3.164323,0,0
80,81,101.75715,3.128086,7,0
81,82,101.747355,3.1293029999999997,7,0
82,83,101.764826,3.1320040000000002,7,0
83,84,101.724738,3.160603,9,0
84,85,101.724616,3.126958,13,0
85,86,101.708164,3.1338939999999997,13,0
86,87,101.678845,3.113885,14,0
87,88,101.756574,3.13478,7,0
88,89,101.655629,3.169135,2,0
89,90,101.74144100000001,3.146734,3,0
90,91,101.663845,3.109443,4,0
91,92,101.657397,3.06848,1,0
92,93,101.724616,3.126958,13,0
93,94,101.698036,3.156143,0,0
94,95,101.685949,3.119822,10,0
95,96,101.677087,3.105652,14,0
96,97,101.72138299999999,3.157907,9,0
97,98,101.682626,3.0734470000000003,8,0
98,99,101.68427,3.074967,8,0
99,100,101.76453199999999,3.1316669999999998,7,0
100,101,101.683379,3.065727,5,0
101,102,101.738007,3.152029,3,0
102,103,101.66524799999999,3.103632,4,0
103,104,101.713018,3.145166,13,0
104,105,101.702763,3.169759,0,0
105,106,101.694947,3.164297,0,0
106,107,101.704349,3.1447950000000002,10,0
107,108,101.686607,3.088259,6,0
108,109,101.709009,3.154544,9,0
109,110,101.661958,3.1028849999999997,4,0
110,111,101.714451,3.151231,9,0
111,112,101.66771700000001,3.063829,1,0
112,113,101.70673599999999,3.153416,9,0
113,114,101.749218,3.149679,3,0
114,115,101.663161,3.1720669999999997,2,0
115,116,101.665914,3.170984,2,0
116,117,101.66608599999999,3.105798,4,0
117,118,101.670463,3.053693,5,0
118,119,101.713961,3.149493,9,0
119,120,101.711896,3.12653,13,0
120,121,101.66608599999999,3.105798,4,0
121,122,101.654854,3.16922,2,0
122,123,101.656052,3.173857,2,0
123,124,101.67486099999999,3.089959,12,0
124,125,101.664941,3.0768020000000003,12,0
125,126,101.666065,3.0562549999999997,5,0
126,127,101.67305,3.0725569999999998,12,0
127,128,101.665882,3.06448,1,0
128,129,101.65323199999999,3.162008,11,0
129,130,101.66580400000001,3.10822,4,0
130,131,101.747355,3.1293029999999997,7,0
131,132,101.685148,3.093203,6,0
132,133,101.748192,3.131132,7,0
133,134,101.697051,3.064348,8,0
134,135,101.682753,3.079125,12,0
135,136,101.65719,3.072124,1,0
136,137,101.668296,3.106509,4,0
137,138,101.71458,3.153032,9,0
138,139,101.71008,3.168533,0,0
139,140,101.689334,3.099493,6,0
140,141,101.71458,3.153032,9,0
141,142,101.670183,3.056163,5,0
142,143,101.681084,3.1170459999999998,14,0
143,144,101.696061,3.064629,8,0
144,145,101.670035,3.0633310000000002,1,0
145,146,101.686607,3.088259,6,0
146,147,101.663025,3.0682840000000002,1,0
147,148,101.68020200000001,3.060025,5,0
148,149,101.713534,3.0586849999999997,8,0
149,150,101.738007,3.152029,3,0
